numeroOrden,codigoProducto,cantidadOrdenada,precio,numeroLinea,numeroVendedor
10145,S12_2823,49,146.1,5,1286
10145,S18_2581,30,71.81,14,1323
10145,S18_2625,30,52.7,10,1337
10145,S24_1578,43,103.68,7,1370
10145,S24_1785,40,87.54,16,1401
10145,S24_2000,47,63.98,11,1501
10145,S24_2360,27,56.1,3,1504
10145,S24_4278,33,71.73,15,1611
10145,S32_1374,33,99.89,12,1612
10145,S32_2206,31,39.43,1,1619
10145,S32_4485,27,95.93,4,1621
10145,S50_4713,38,73.22,2,1625
10145,S700_2834,20,113.9,13,1702
10146,S18_3782,47,60.3,2,1002
10146,S18_4721,29,130.94,1,1056
10147,S12_1099,48,161.49,7,1076
10147,S12_3380,31,110.39,5,1088
10147,S12_3990,21,74.21,8,1102
10147,S12_4675,33,97.89,4,1143
10147,S18_1889,26,70.84,3,1165
10147,S18_3278,36,74.78,10,1166
10147,S18_3482,37,129.35,9,1188
10147,S24_2972,25,33.23,1,1216
10147,S24_3371,30,48.98,6,1286
10147,S24_3856,23,123.58,2,1323
10147,S24_4620,31,72.76,11,1337
10148,S18_1129,23,114.65,13,1370
10148,S18_1589,47,108.26,9,1401
10148,S18_1984,25,136.56,12,1501
10148,S18_2870,27,113.52,10,1504
10148,S18_3232,32,143.94,14,1611
10148,S18_3685,28,135.63,11,1612
10148,S18_4409,34,83.75,1,1619
10148,S18_4933,29,66.28,2,1621
10148,S24_1046,25,65.41,6,1625
10148,S24_1628,47,46.29,8,1702
10148,S24_2766,21,77.24,4,1002
10148,S24_2887,34,115.09,3,1056
10148,S24_3191,31,71.91,5,1076
10148,S24_3432,27,96.37,7,1088
10149,S18_1342,50,87.33,4,1102
10149,S18_1367,30,48.52,3,1143
10149,S18_1749,34,156.4,11,1165
10149,S18_2248,24,50.85,10,1166
10149,S18_2325,33,125.86,8,1188
10149,S18_2795,23,167.06,5,1216
10149,S18_3320,42,89.29,2,1286
10149,S24_1937,36,31.2,7,1323
10149,S24_2022,49,39.87,6,1337
10149,S24_3969,26,38.57,9,1370
10149,S24_4258,20,90.57,1,1401
10150,S10_1949,45,182.16,8,1501
10150,S10_4962,20,121.15,1,1504
10150,S12_1666,30,135.3,5,1611
10150,S18_1097,34,95.67,7,1612
10150,S18_2949,47,93.21,9,1619
10150,S18_2957,30,56.21,11,1621
10150,S18_3136,26,97.39,10,1625
10150,S18_4600,49,111.39,2,1702
10150,S18_4668,30,47.29,6,1002
10150,S32_3522,49,62.05,4,1056
10150,S700_2824,20,95.08,3,1076
10151,S12_4473,24,114.95,3,1088
10151,S18_2238,43,152.27,2,1102
10151,S18_2319,49,106.78,6,1143
10151,S18_2432,39,58.34,9,1165
10151,S18_3232,21,167.65,7,1166
10151,S24_2300,42,109.9,8,1188
10151,S24_2840,30,29.35,4,1216
10151,S32_1268,27,84.75,10,1286
10151,S32_2509,41,43.29,5,1323
10151,S50_1392,26,108.81,1,1337
10152,S18_4027,35,117.77,1,1370
10152,S24_1444,25,49.13,4,1401
10152,S24_4048,23,112.37,3,1501
10152,S32_3207,33,57.17,2,1504
10153,S12_1108,20,201.57,11,1611
10153,S12_3148,42,128.42,12,1612
10153,S12_3891,49,155.72,10,1619
10153,S18_3140,31,125.66,7,1621
10153,S18_3259,29,82.69,9,1625
10153,S18_4522,22,82.5,6,1702
10153,S24_2011,40,111.83,5,1002
10153,S50_1514,31,53.31,13,1056
10153,S700_1138,43,58,1,1076
10153,S700_1938,31,80.55,8,1088
10153,S700_3505,50,87.15,2,1102
10153,S700_3962,20,85.41,3,1143
10153,S72_3212,50,51.87,4,1165
10154,S24_3151,31,75.23,2,1166
10154,S700_2610,36,59.27,1,1188
10155,S10_4757,32,129.2,13,1216
10155,S18_1662,38,138.77,5,1286
10155,S18_3029,44,83.44,11,1323
10155,S18_3856,29,105.87,10,1337
10155,S24_2841,23,62.34,6,1370
10155,S24_3420,34,56.55,7,1401
10155,S24_3816,37,76.31,12,1501
10155,S24_3949,44,58.69,4,1504
10155,S700_2047,32,89.61,9,1611
10155,S700_2466,20,87.75,2,1612
10155,S700_3167,43,76.8,1,1619
10155,S700_4002,44,70.33,3,1621
10155,S72_1253,34,49.16,8,1625
10156,S50_1341,20,43.64,1,1702
10156,S700_1691,48,77.64,2,1002
10157,S18_2581,33,69.27,3,1056
10157,S24_1785,40,89.72,5,1076
10157,S24_4278,33,66.65,4,1088
10157,S32_1374,34,83.91,1,1102
10157,S32_4289,28,56.41,6,1143
10157,S700_2834,48,109.16,2,1165
10158,S24_2000,22,67.79,1,1166
10159,S10_1678,49,81.35,14,1188
10159,S10_2016,37,101.1,17,1216
10159,S10_4698,22,170.42,16,1286
10159,S12_1099,41,188.73,2,1323
10159,S12_2823,38,131.04,13,1337
10159,S12_3990,24,67.03,3,1370
10159,S18_2625,42,51.48,18,1401
10159,S18_3278,21,66.74,5,1501
10159,S18_3482,25,129.35,4,1504
10159,S18_3782,21,54.71,8,1611
10159,S18_4721,32,142.85,7,1612
10159,S24_1578,44,100.3,15,1619
10159,S24_2360,27,67.18,11,1621
10159,S24_3371,50,49.6,1,1625
10159,S24_4620,23,80.84,6,1702
10159,S32_2206,35,39.43,9,1002
10159,S32_4485,23,86.74,12,1056
10159,S50_4713,31,78.11,10,1076
10160,S12_3380,46,96.3,6,1088
10160,S12_4675,50,93.28,5,1102
10160,S18_1889,38,70.84,4,1143
10160,S18_3232,20,140.55,1,1165
10160,S24_2972,42,30.59,2,1166
10160,S24_3856,35,130.6,3,1188
10161,S18_1129,28,121.72,12,1216
10161,S18_1589,43,102.04,8,1286
10161,S18_1984,48,139.41,11,1323
10161,S18_2870,23,125.4,9,1337
10161,S18_3685,36,132.8,10,1370
10161,S18_4933,25,62.72,1,1401
10161,S24_1046,37,73.49,5,1501
10161,S24_1628,23,47.29,7,1504
10161,S24_2766,20,82.69,3,1611
10161,S24_2887,25,108.04,2,1612
10161,S24_3191,20,72.77,4,1619
10161,S24_3432,30,94.23,6,1621
10162,S18_1342,48,87.33,2,1625
10162,S18_1367,45,45.28,1,1702
10162,S18_1749,29,141.1,9,1002
10162,S18_2248,27,53.28,8,1056
10162,S18_2325,38,113.15,6,1076
10162,S18_2795,48,156.94,3,1088
10162,S18_4409,39,86.51,10,1102
10162,S24_1937,37,27.55,5,1143
10162,S24_2022,43,38.98,4,1165
10162,S24_3969,37,32.82,7,1166
10163,S10_1949,21,212.16,1,1188
10163,S18_2949,31,101.31,2,1216
10163,S18_2957,48,59.96,4,1286
10163,S18_3136,40,101.58,3,1323
10163,S18_3320,43,80.36,6,1337
10163,S24_4258,42,96.42,5,1370
10164,S10_4962,21,143.31,2,1401
10164,S12_1666,49,121.64,6,1501
10164,S18_1097,36,103.84,8,1504
10164,S18_4600,45,107.76,3,1611
10164,S18_4668,25,46.29,7,1612
10164,S32_1268,24,91.49,1,1619
10164,S32_3522,49,57.53,5,1621
10164,S700_2824,39,86.99,4,1625
10165,S12_1108,44,168.32,3,1702
10165,S12_3148,34,123.89,4,1002
10165,S12_3891,27,152.26,2,1056
10165,S12_4473,48,109.02,12,1076
10165,S18_2238,29,134.26,11,1088
10165,S18_2319,46,120.28,15,1102
10165,S18_2432,31,60.77,18,1143
10165,S18_3232,47,154.1,16,1165
10165,S18_3259,50,84.71,1,1166
10165,S18_4027,28,123.51,6,1188
10165,S24_1444,25,46.82,9,1216
10165,S24_2300,32,117.57,17,1286
10165,S24_2840,27,31.12,13,1323
10165,S24_4048,24,106.45,8,1337
10165,S32_2509,48,50.86,14,1370
10165,S32_3207,44,55.3,7,1401
10165,S50_1392,48,106.49,10,1501
10165,S50_1514,38,49.21,5,1504
10166,S18_3140,43,136.59,2,1611
10166,S18_4522,26,72.85,1,1612
10166,S700_1938,29,76.22,3,1619
10167,S10_4757,44,123.76,9,1621
10167,S18_1662,43,141.92,1,1625
10167,S18_3029,46,69.68,7,1702
10167,S18_3856,34,84.7,6,1002
10167,S24_2011,33,110.6,16,1056
10167,S24_2841,21,54.81,2,1076
10167,S24_3151,20,77,11,1088
10167,S24_3420,32,64.44,3,1102
10167,S24_3816,29,73.8,8,1143
10167,S700_1138,43,66,12,1165
10167,S700_2047,29,87.8,5,1166
10167,S700_2610,46,62.16,10,1188
10167,S700_3505,24,85.14,13,1216
10167,S700_3962,28,83.42,14,1286
10167,S72_1253,40,42.71,4,1323
10167,S72_3212,38,43.68,15,1337
10168,S10_1678,36,94.74,1,1370
10168,S10_2016,27,97.53,4,1401
10168,S10_4698,20,160.74,3,1501
10168,S18_2581,21,75.19,9,1504
10168,S18_2625,46,49.06,5,1611
10168,S24_1578,50,103.68,2,1612
10168,S24_1785,49,93.01,11,1619
10168,S24_2000,29,72.36,6,1621
10168,S24_3949,27,57.32,18,1625
10168,S24_4278,48,68.1,10,1702
10168,S32_1374,28,89.9,7,1002
10168,S32_4289,31,57.78,12,1056
10168,S50_1341,48,39.71,13,1076
10168,S700_1691,28,91.34,14,1088
10168,S700_2466,31,87.75,16,1102
10168,S700_2834,36,94.92,8,1143
10168,S700_3167,48,72,15,1165
10168,S700_4002,39,67.37,17,1166
10169,S12_1099,30,163.44,2,1188
10169,S12_2823,35,126.52,13,1216
10169,S12_3990,36,71.82,3,1286
10169,S18_3278,32,65.13,5,1323
10169,S18_3482,36,136.7,4,1337
10169,S18_3782,38,52.84,8,1370
10169,S18_4721,33,120.53,7,1401
10169,S24_2360,38,66.49,11,1501
10169,S24_3371,34,53.27,1,1504
10169,S24_4620,24,77.61,6,1611
10169,S32_2206,26,37.01,9,1612
10169,S32_4485,34,83.68,12,1619
10169,S50_4713,48,75.66,10,1621
10170,S12_3380,47,116.27,4,1625
10170,S12_4675,41,93.28,3,1702
10170,S18_1889,20,70.07,2,1002
10170,S24_3856,34,130.6,1,1056
10171,S18_1129,35,134.46,2,1076
10171,S18_1984,35,128.03,1,1088
10171,S18_3232,39,165.95,3,1102
10171,S24_2972,36,34.74,4,1143
10172,S18_1589,42,109.51,6,1165
10172,S18_2870,39,117.48,7,1166
10172,S18_3685,48,139.87,8,1188
10172,S24_1046,32,61,3,1216
10172,S24_1628,34,43.27,5,1286
10172,S24_2766,22,79.97,1,1323
10172,S24_3191,24,77.91,2,1337
10172,S24_3432,22,87.81,4,1370
10173,S18_1342,43,101.71,6,1401
10173,S18_1367,48,51.75,5,1501
10173,S18_1749,24,168.3,13,1504
10173,S18_2248,26,55.09,12,1611
10173,S18_2325,31,127.13,10,1612
10173,S18_2795,22,140.06,7,1619
10173,S18_2957,28,56.84,2,1621
10173,S18_3136,31,86.92,1,1625
10173,S18_3320,29,90.28,4,1702
10173,S18_4409,21,77.31,14,1002
10173,S18_4933,39,58.44,15,1056
10173,S24_1937,31,29.87,9,1076
10173,S24_2022,27,39.42,8,1088
10173,S24_2887,23,98.65,16,1102
10173,S24_3969,35,35.7,11,1143
10173,S24_4258,22,93.49,3,1165
10174,S10_1949,34,207.87,4,1166
10174,S12_1666,43,113.44,1,1188
10174,S18_1097,48,108.5,3,1216
10174,S18_2949,46,100.3,5,1286
10174,S18_4668,49,44.27,2,1323
10175,S10_4962,33,119.67,9,1337
10175,S12_4473,26,109.02,1,1370
10175,S18_2319,48,101.87,4,1401
10175,S18_2432,41,59.55,7,1501
10175,S18_3232,29,150.71,5,1504
10175,S18_4600,47,102.92,10,1611
10175,S24_2300,28,121.4,6,1612
10175,S24_2840,37,32.18,2,1619
10175,S32_1268,22,89.57,8,1621
10175,S32_2509,50,50.86,3,1625
10175,S32_3522,29,56.24,12,1702
10175,S700_2824,42,80.92,11,1002
10176,S12_1108,33,166.24,2,1056
10176,S12_3148,47,145.04,3,1076
10176,S12_3891,50,160.91,1,1088
10176,S18_2238,20,139.17,10,1102
10176,S18_4027,36,140.75,5,1143
10176,S24_1444,27,55.49,8,1165
